Hospital,Date,Patients,Admissions,AvgCost,Revenue,Mortality
Metro Care,2023-12-16,77,16,12847.65,989269.05,0
Wellness Center,2023-12-16,79,8,9560.27,755261.33,1
Green Clinic,2023-12-16,74,19,12615.03,933512.22,0
City Hospital,2023-12-17,79,16,6693.87,528815.73,0
Metro Care,2023-12-17,77,8,10193.11,784869.47,0
Wellness Center,2023-12-17,72,14,16442.75,1183878.0,0
Green Clinic,2023-12-17,101,15,8574.11,865985.11,0
City Hospital,2023-12-18,69,7,11835.2,816628.8,0
Metro Care,2023-12-18,90,16,7134.72,642124.8,2
Wellness Center,2023-12-18,97,14,10292.5,998372.5,0
Green Clinic,2023-12-18,94,9,12620.71,1186346.74,0
City Hospital,2023-12-19,88,14,9789.56,861481.28,0
Metro Care,2023-12-19,91,10,13922.24,1266923.84,1
Wellness Center,2023-12-19,79,15,9283.24,733375.96,1
Green Clinic,2023-12-19,90,14,13331.01,1199790.9,0
City Hospital,2023-12-20,95,15,7832.54,744091.3,0
Metro Care,2023-12-20,88,14,16762.68,1475115.84,0
Wellness Center,2023-12-20,83,15,13129.51,1089749.33,0
Green Clinic,2023-12-20,83,17,10624.37,881822.71,0
City Hospital,2023-12-21,77,13,9183.51,707130.27,1
Metro Care,2023-12-21,64,12,13132.76,840496.64,0
Wellness Center,2023-12-21,80,9,13066.11,1045288.8,0
Green Clinic,2023-12-21,81,15,11294.13,914824.53,1
City Hospital,2023-12-22,71,14,12679.71,900259.41,0
Metro Care,2023-12-22,63,6,9600.73,604845.99,0
Wellness Center,2023-12-22,95,13,12799.41,1215943.95,0
Green Clinic,2023-12-22,82,18,10849.46,889655.72,2
City Hospital,2023-12-23,76,10,9860.72,749414.72,0
Metro Care,2023-12-23,102,12,13648.45,1392141.9,0
Wellness Center,2023-12-23,102,12,11774.99,1201048.98,0
Green Clinic,2023-12-23,74,8,11223.67,830551.58,0
City Hospital,2023-12-24,78,10,14762.07,1151441.46,0
Metro Care,2023-12-24,94,10,15635.8,1469765.2,0
Wellness Center,2023-12-24,85,11,17023.29,1446979.65,0
Green Clinic,2023-12-24,82,13,8760.36,718349.52,0
City Hospital,2023-12-25,75,8,17119.98,1283998.5,0
Metro Care,2023-12-25,99,14,9820.49,972228.51,0
Wellness Center,2023-12-25,76,15,12196.48,926932.48,0
Green Clinic,2023-12-25,83,19,10007.95,830659.85,0
City Hospital,2023-12-26,86,16,16485.41,1417745.26,0
Metro Care,2023-12-26,83,14,13776.08,1143414.64,1
Wellness Center,2023-12-26,80,11,9636.19,770895.2,0
Green Clinic,2023-12-26,72,12,12153.27,875035.44,0
City Hospital,2023-12-27,88,14,16790.45,1477559.6,0
Metro Care,2023-12-27,80,10,12731.42,1018513.6,0
Wellness Center,2023-12-27,85,7,10640.77,904465.45,0
Green Clinic,2023-12-27,82,10,11779.76,965940.32,1
City Hospital,2023-12-28,87,14,10715.88,932281.56,1
Metro Care,2023-12-28,66,12,12920.53,852754.98,2
Wellness Center,2023-12-28,78,16,11189.43,872775.54,1
Green Clinic,2023-12-28,89,14,12337.61,1098047.29,1
City Hospital,2023-12-29,80,15,13932.7,1114616.0,0
Metro Care,2023-12-29,82,18,13142.19,1077659.58,0
Wellness Center,2023-12-29,81,10,17605.99,1426085.19,1
Green Clinic,2023-12-29,81,15,20642.29,1672025.49,0
City Hospital,2023-12-30,74,12,11166.66,826332.84,0
Metro Care,2023-12-30,80,16,9197.8,735824.0,1
Wellness Center,2023-12-30,82,14,9756.87,800063.34,0
Green Clinic,2023-12-30,78,11,15811.34,1233284.52,0
City Hospital,2023-12-31,74,11,8335.5,616827.0,0
Metro Care,2023-12-31,62,7,11134.81,690358.22,0
Wellness Center,2023-12-31,73,14,10224.74,746406.02,0
Green Clinic,2023-12-31,72,7,17659.22,1271463.84,0
